Open,High,Low,Close,Volume,Future_Close,Pct_Change,Target
46216.93,46731.39,46208.37,46656.13,1503.33095,46871.08,0.4607111648565888,C
46656.14,46949.99,46574.06,46778.14,943.81539,46758.87,-0.0411944553588424,C
46778.14,46928.94,46721.96,46811.77,485.1686,47074.05,0.5602864407818934,C
46811.77,46916.63,46760.12,46813.2,562.88971,47023.24,0.44867686891731584,C
46813.21,46887.33,46591.23,46711.05,861.88389,46926.22,0.46064046943924025,C
46711.05,47555.55,46673.94,47192.55,1400.73642,47219.04,0.05613174113286517,C
47192.56,47324.42,46940.0,46979.62,613.97776,47268.62,0.6151603610246315,C
46979.61,47255.85,46864.84,47194.73,646.20081,47754.48,1.1860434417147845,C
47194.73,47344.69,47075.11,47124.82,532.44767,47560.55,0.9246295264363942,C
47124.82,47215.56,46933.58,47143.98,541.32491,47329.78,0.39411182509409604,C
47143.98,47298.75,46715.39,46871.08,923.0176,47391.82,1.111004909637239,C
46871.09,47007.73,46756.77,46758.87,732.88793,47319.67,1.1993446377125787,C
46758.87,47150.48,46756.3,47074.05,582.15009,47440.74,0.7789642063939581,C
47074.05,47199.67,46935.09,47023.24,454.14412,47722.65,1.4873709255253436,C
47023.24,47100.0,46850.18,46926.22,503.66220000000004,47625.3,1.4897428346029187,C
46920.01,47491.14,46871.69,47219.04,1515.95305,47377.97,0.3365803286132041,C
47219.04,47527.24,47186.07,47268.62,1049.57919,47370.5,0.21553411121373414,C
47268.61,47954.63,47238.81,47754.48,1320.66577,47329.47,-0.8899897978158322,C
47754.47,47844.97,47420.0,47560.55,860.76025,46910.3,-1.3672045424201358,C
47560.54,47611.84,47292.72,47329.78,830.6716,47081.28,-0.5250394149307265,C
47329.79,47559.03,47250.18,47391.82,717.20792,47122.61,-0.5680516173466205,C
47391.82,47573.05,47268.79,47319.67,809.21927,47173.45,-0.3090046908611179,C
47319.66,47490.98,47222.22,47440.74,466.47861,47222.4,-0.46023734031129476,C
47440.74,47814.0,47277.77,47722.65,746.28954,47273.24,-0.9417121639305519,C
47722.66,47750.0,47381.12,47625.3,1082.50817,47188.89,-0.9163406844681365,C
47625.29,47641.83,47315.38,47377.97,465.7536,47235.5,-0.30070938033014327,C
47377.97,47449.56,47275.5,47370.5,452.39245,47292.95,-0.1637094816394231,C
47370.49,47467.11,47269.47,47329.47,387.25302,47137.35,-0.4059204550568654,C
47329.47,47415.73,46770.23,46910.3,1259.6882,47112.55,0.43114198800689824,C
46910.3,47089.63,46832.08,47081.28,686.20377,47340.47,0.5505160437439304,C
47081.28,47244.0,47011.24,47122.61,528.20197,47792.3,1.42116491425242,C
47122.6,47300.0,47087.62,47173.45,544.37433,47401.14,0.4826655671781529,C
47173.44,47247.12,46970.05,47222.4,578.28603,47058.12,-0.3478857491360008,C
47222.4,47499.45,47144.12,47273.24,792.44368,46907.68,-0.7732916127601952,C
47273.23,47348.34,47140.3,47188.89,390.08901000000003,47007.14,-0.3851542174439789,C
47188.88,47400.0,47159.57,47235.5,359.02993,47018.03,-0.46039525356988104,C
47238.89,47447.0,47013.5,47292.95,798.05773,47255.38,-0.07944101604996033,C
47289.67,47300.86,47090.0,47137.35,580.44121,47286.18,0.3157368838087032,C
47137.35,47202.39,47020.0,47112.55,617.66611,47050.08,-0.13259736524556867,C
47112.54,47390.0,47071.27,47340.47,784.16369,47116.71,-0.4726611290508988,C
47340.47,47886.0,47273.64,47792.3,1367.5695,46999.98,-1.6578402797103293,C
47792.29,47990.0,47317.46,47401.14,1440.59237,46793.26,-1.2824164144575372,C
47401.14,47401.14,46654.0,47058.12,1852.33799,46822.26,-0.5012099930893978,C
47056.43,47217.1,46851.51,46907.68,937.38607,47078.64,0.3644605744730908,C
46907.67,47050.0,46815.17,47007.14,570.22257,46923.75,-0.17739858242811501,C
47007.14,47187.98,46913.27,47018.03,432.59568,47051.37,0.07090896832556316,C
47017.98,47398.99,47014.84,47255.38,683.72196,46978.82,-0.585245531831503,C
47255.39,47469.34,47255.38,47286.18,749.48136,46984.55,-0.6378819350600903,C
47286.18,47289.11,47050.0,47050.08,734.11794,47126.02,0.16140248858236808,C
47050.09,47138.78,46950.0,47116.71,628.0558,47378.0,0.5545590937907185,C
47116.22,47116.71,46858.44,46999.98,781.70714,47194.39,0.4136384738887042,C
46999.98,47084.8,46722.39,46793.26,850.43854,47153.5,0.7698544619460109,C
46793.27,46944.77,46750.0,46822.26,688.49875,46874.53,0.11163493603255545,C
46822.26,47211.09,46750.13,47078.64,918.62173,46693.45,-0.8181842126280673,C
47078.64,47100.0,46877.84,46923.75,596.63069,46482.34,-0.9406963424705048,C
46923.75,47080.0,46852.38,47051.37,635.22586,46577.15,-1.0078771351397444,C
47051.36,47135.97,46922.27,46978.82,684.64114,46472.73,-1.0772726943758837,C
46978.81,47109.25,46778.0,46984.55,987.07117,46360.01,-1.3292454647325576,C
46984.56,47251.19,46981.84,47126.02,1138.98932,45922.0,-2.5548943025530204,B
47126.02,47431.67,47125.48,47378.0,1451.6891,45979.01,-2.952826206256064,B
47378.0,47570.0,47175.01,47194.39,1183.63545,46217.9,-2.069080668274339,B
47194.39,47495.96,47127.51,47153.5,813.8378299999999,46446.1,-1.5002067715015883,C
47153.5,47285.39,46765.0,46874.53,1711.43,46244.37,-1.3443548127309142,C
46874.53,47018.0,46575.25,46693.45,1754.81723,46054.99,-1.3673438137468943,C
46693.44,46780.0,46263.29,46482.34,3415.75302,46103.36,-0.8153203991021019,C
46482.34,46790.0,46411.78,46577.15,1121.75227,46313.97,-0.5650410125995263,C
46577.16,46740.96,46412.99,46472.73,662.25,46100.14,-0.8017389983330089,C
46475.6,46645.34,46360.0,46360.01,661.7066,46151.66,-0.4494175044397068,C
46360.01,46413.47,45696.0,45922.0,3127.50381,46367.53,0.9701885806367293,C
45922.01,46260.44,45811.87,45979.01,1055.66747,46550.0,1.2418492699168555,C
45979.01,46439.97,45961.59,46217.9,1002.70049,46489.73,0.5881487475631773,C
46217.91,46576.94,46170.64,46446.1,1055.33575,46356.21,-0.19353616342383842,C
46446.1,46549.19,46150.0,46244.37,1055.75335,46625.37,0.8238840749695584,C
46244.37,46404.94,46040.79,46054.99,771.65428,46733.77,1.4738468079137546,C
46054.99,46268.72,45934.5,46103.36,1021.46917,46641.53,1.1673118835590253,C
46103.36,46383.77,46001.23,46313.97,755.88587,46955.22,1.38457143708475,C
46313.96,46411.12,45996.26,46100.14,2070.6589,47333.38,2.675132873783025,D
46100.14,46292.15,46016.24,46151.66,869.60169,46925.35,1.6764077391799015,C
46148.23,46390.04,46058.51,46367.53,1240.05303,46767.27,0.8621119132289298,C
46367.53,46600.21,46322.09,46550.0,1554.0381,46555.01,0.010762620837813184,C
46549.99,46682.06,46385.61,46489.73,1316.31063,45750.0,-1.591168630146923,C
46489.72,46599.53,46300.0,46356.21,856.18802,46052.36,-0.6554677356065101,C
46356.21,46772.41,46300.0,46625.37,1162.38531,46264.92,-0.7730769750459983,C
46625.37,46765.05,46616.46,46733.77,1351.64824,46221.89,-1.095310735684276,C
46733.78,46763.0,46479.25,46641.53,897.32283,46159.91,-1.0325990592504048,C
46641.52,47069.01,46410.0,46955.22,1511.87787,45832.01,-2.3920876102806012,B
46955.22,47500.1,46805.54,47333.38,3051.43768,46271.57,-2.243258351717113,B
47336.98,47557.54,46850.05,46925.35,2605.26496,46111.5,-1.7343504097465414,C
46925.34,46925.35,46650.0,46767.27,1774.71297,46296.95,-1.0056605827109424,C
46767.28,46984.99,46522.91,46555.01,782.53703,46422.55,-0.28452362055125563,C
46555.0,46719.78,45500.0,45750.0,4580.4104099999995,46414.47,1.4523934426229532,C
45750.01,46454.86,45580.99,46052.36,2717.79608,46302.8,0.5438157783879096,C
46052.35,46428.27,45957.52,46264.92,1111.32358,46450.0,0.40004392096647257,C
46264.92,46322.89,46026.75,46221.89,713.51555,46407.51,0.4015846171586722,C
46221.89,46262.39,45977.78,46159.91,671.3149999999999,46642.07,1.0445427644897838,C
46159.91,46159.91,45760.05,45832.01,1048.25305,46858.94,2.240639238820205,D
45832.01,46298.56,45722.21,46271.57,1006.79621,46818.5,1.1820000920651714,C
46271.56,46333.22,46111.5,46111.5,726.20925,46270.99,0.34587901065894183,C
46111.5,46390.15,46111.5,46296.95,639.23432,46229.99,-0.14463155780240197,C
46296.96,46549.0,46296.95,46422.55,662.4009100000001,46440.01,0.03761103170764882,C
46422.56,46527.39,46350.65,46414.47,508.72042,46689.52,0.5925953695043715,C
46419.0,46419.0,46246.01,46302.8,494.64292,46622.53,0.6905197957790801,C
46302.79,46466.65,46251.1,46450.0,608.83518,46301.62,-0.3194402583422979,C
46450.0,46490.2,46333.78,46407.51,572.8358,46010.72,-0.8550124753515128,C
46407.5,46681.61,46250.49,46642.07,961.44434,45919.92,-1.5482803400449454,C
46636.78,46949.0,46575.01,46858.94,1536.64847,44685.93,-4.637343482374979,B
46858.93,47070.0,46697.79,46818.5,1629.77569,43967.01,-6.090519773166586,A
46818.5,46869.25,46110.0,46270.99,1495.93677,43606.37,-5.758727012324559,A
46271.0,46348.2,45803.67,46229.99,1882.06245,43437.05,-6.041402994030488,A
46229.99,46466.66,46112.59,46440.01,1021.81875,43451.13,-6.436002059431091,A
46440.0,46822.17,46150.35,46689.52,1923.9871699999999,43680.94,-6.443801521197893,A
46689.52,46822.16,46368.63,46622.53,1228.3942,43542.69,-6.605904913354116,A
46622.53,46674.37,46282.05,46301.62,1014.13701,43259.54,-6.5701372867731225,A
46301.62,46469.66,46001.0,46010.72,1192.45603,42835.0,-6.9021306339044495,A
46010.72,46365.68,45550.0,45919.92,3668.50105,43029.73,-6.29397873515458,A
45919.93,46118.85,44500.0,44685.93,7383.66525,43050.01,-3.6609286189187475,B
44685.93,44847.99,43722.54,43967.01,8054.81116,43102.28,-1.9667700851160974,C
43967.01,44331.42,43422.54,43606.37,3844.19955,43245.25,-0.8281358893207633,C
43602.49,43815.2,42500.0,43437.05,6856.6407,43055.41,-0.8786047855459783,C
43437.04,43709.12,43212.0,43451.13,2869.96497,42597.87,-1.9637233830282315,C
43451.14,43772.41,43261.62,43680.94,2221.24911,42878.88,-1.8361784338890255,C
43680.94,43816.0,43306.48,43542.69,1908.16444,42878.34,-1.5257440456710547,C
43542.69,43618.34,43150.05,43259.54,1450.03547,43062.76,-0.4548823219109562,C
43259.55,43310.69,42803.37,42835.0,2327.84721,43150.01,0.7354032917007168,C
42835.0,43159.17,42600.05,43029.73,3057.2784,42805.5,-0.5211048268255534,C
43029.73,43246.37,42800.0,43050.01,1649.15193,42950.01,-0.23228798320836627,C
43050.0,43231.85,42902.65,43102.28,1265.54726,42882.22,-0.5105530380295373,C
43102.28,43275.8,42987.73,43245.25,1176.4133199999999,43005.29,-0.5548817500187861,C
43245.26,43273.87,42900.0,43055.41,1527.52833,43369.04,0.7284334303168809,C
43055.42,43089.86,42430.58,42597.87,2907.67194,43438.1,1.9724695154945442,C
42597.87,42960.0,42568.22,42878.88,1969.46675,43221.5,0.799041392872208,C
42878.87,42974.21,42677.28,42878.34,1347.12718,43120.64,0.565087174550141,C
42878.33,43077.0,42632.44,43062.76,1642.32739,43180.97,0.27450632518677187,C
43062.77,43200.0,42900.0,43150.01,1886.14994,43082.31,-0.15689451752155878,C
43150.0,43267.09,42761.9,42805.5,2175.95621,42788.15,-0.04053217460372743,C
42805.5,43019.71,42666.0,42950.01,1709.80241,43008.9,0.13711289007848756,C
42950.02,43131.76,42725.09,42882.22,1684.4855499999999,42799.13,-0.19376328930732545,C
42882.23,43175.66,42790.89,43005.29,1218.07748,41803.11,-2.795423539755226,B
43005.3,43400.0,42982.05,43369.04,1267.01944,41700.33,-3.847698727018166,B
43369.04,43508.78,43224.73,43438.1,1330.94921,41851.33,-3.6529452255047916,B
43438.11,43581.3,43111.57,43221.5,1292.4114,41529.14,-3.915551288132065,B
43221.5,43253.29,43066.04,43120.64,779.82229,41706.71,-3.2790097735098556,B
43120.63,43236.73,43007.81,43180.97,528.19132,42088.61,-2.529725478607823,B
43180.96,43241.41,43053.94,43082.31,557.69907,42422.56,-1.5313709965876947,C
43082.3,43145.83,42738.0,42788.15,1388.76561,42172.83,-1.4380617063369172,C
42788.15,43030.5,42785.56,43008.9,699.84938,42258.62,-1.7444761433098703,C
43008.9,43030.0,42771.59,42799.13,747.90157,42400.0,-0.9325656853305134,C
42799.12,42827.07,41577.77,41803.11,6273.84627,41489.22,-0.7508771476571944,C
41803.11,41909.23,41000.0,41700.33,6290.72537,41894.4,0.46539200049495943,C
41700.33,41950.0,41524.94,41851.33,2331.60741,41319.11,-1.2716919629555408,C
41851.33,41853.19,41409.95,41529.14,1875.03696,42135.26,1.4595053015786088,C
41529.15,41731.36,41206.9,41706.71,2325.13466,41993.48,0.6875872011961722,C
41706.71,42883.47,41607.5,42088.61,3719.93086,41707.64,-0.9051617527877522,C
42088.61,42628.34,42060.0,42422.56,1591.9884,41775.38,-1.52555621348641,C
42422.57,42533.43,42168.0,42172.83,1278.56313,41922.2,-0.5942925812661959,C
42172.84,42350.73,42161.0,42258.62,1036.72745,41875.01,-0.9077674566751128,C
42258.62,42500.0,42258.62,42400.0,975.52441,41541.82,-2.0240094339622647,B
42400.0,42766.17,41200.0,41489.22,5136.68431,41566.48,0.1862170462592501,C
41489.19,42132.98,41398.13,41894.4,2577.29371,41991.89,0.23270413229452613,C
41894.4,41915.36,40610.0,41319.11,5256.5439400000005,41883.41,1.365711894568888,C
41310.85,42315.85,40917.66,42135.26,4909.62675,41882.85,-0.5990469739595851,C
42137.38,42166.86,41749.06,41993.48,1186.96985,41810.91,-0.4347579671891915,C
41993.68,42000.0,41520.0,41707.64,880.73461,41900.92,0.46341629495219305,C
41707.04,41898.33,41516.0,41775.38,893.4115,41971.7,0.4699418652804588,C
41775.38,42054.0,41597.15,41922.2,1109.53468,41922.23,7.156112991711267E-5,C
41922.19,42035.0,41845.46,41875.01,596.35057,41913.58,0.09210744069075974,C
41875.0,41879.42,41350.0,41541.82,973.4074,41964.88,1.0183954386206424,C
41541.83,41599.92,41336.82,41566.48,780.34938,42163.71,1.4368067731498937,C
41566.48,42115.2,41558.0,41991.89,1244.69199,41918.66,-0.17439081689344282,C
41991.89,42246.37,41847.48,41883.41,1168.11943,41940.22,0.1356384305862337,C
41883.42,41944.44,41693.42,41882.85,623.26458,41876.31,-0.015614983221057959,C
41882.86,41911.86,41641.27,41810.91,510.16918000000004,41905.0,0.22503695805711116,C
41810.92,41991.2,41760.0,41900.92,471.07045,41741.27,-0.38101788695809413,C
41900.92,41999.99,41836.14,41971.7,517.64026,41613.33,-0.8538372284181851,C
41971.7,41994.66,41739.0,41922.23,625.30663,41346.01,-1.374497492142,C
41922.22,41975.44,41841.04,41913.58,521.47279,40842.12,-2.5563552433364056,B
41913.59,42177.94,41882.19,41964.88,947.1604,40679.82,-3.0622272719473944,B
41964.87,42187.2,41954.7,42163.71,860.34897,40831.07,-3.1606326862602923,B
42163.71,42200.0,41790.7,41918.66,839.11518,40975.37,-2.250286626528617,B
41918.66,41972.0,41767.16,41940.22,674.67737,41769.03,-0.4081762088992436,C
41940.22,42063.23,41773.47,41876.31,744.96865,41911.11,0.08310187788752857,C
41876.32,42037.75,41610.0,41905.0,1003.98627,41679.74,-0.5375492184703545,C
41904.99,41997.71,41715.0,41741.27,709.21182,41773.24,0.07659086558698662,C
41746.29,41799.04,41400.0,41613.33,1713.01211,41809.67,0.47181996730373776,C
41609.6,41740.53,41238.08,41346.01,1715.07063,42098.99,1.8211672662005254,C
41346.02,41398.45,40801.0,40842.12,3416.24626,41833.89,2.42830195886011,D
40842.11,41314.11,40501.0,40679.82,4373.31437,42079.41,3.440501949123678,D
40679.82,41100.0,40520.0,40831.07,3045.11478,41765.9,2.289506495911084,D
40831.06,41175.32,40720.0,40975.37,1424.80734,41873.62,2.1921705649027694,D
40975.36,42061.32,40923.39,41769.03,2802.28914,41791.51,0.05381977987040447,C
41769.03,42300.0,41740.31,41911.11,2006.54953,41666.67,-0.5832343738927515,C
41911.1,41948.94,41656.02,41679.74,995.12298,41510.01,-0.40722422932579705,C
41679.74,41831.25,41388.13,41773.24,1485.82226,41644.7,-0.3077089543449368,C
41773.24,41924.57,41596.43,41809.67,883.65676,41857.62,0.11468638714441987,C
41809.66,42170.11,41775.9,42098.99,1140.15501,41746.98,-0.8361483256486552,C
42098.99,42105.62,41792.0,41833.89,746.09555,41470.0,-0.8698449988753123,C
41833.9,42103.31,41800.78,42079.41,884.47963,41535.93,-1.2915580327766079,C
42079.4,42097.44,41715.44,41765.9,594.2152600000001,41621.11,-0.3466703698471741,C
41765.89,41948.4,41681.17,41873.62,566.39155,42143.04,0.6434122485708144,C
41873.62,41908.55,41778.95,41791.51,415.68476,42094.59,0.7252190696148438,C
41791.5,41949.99,41615.32,41666.67,789.93569,41966.99,0.720767942338564,C
41666.66,41766.8,41470.34,41510.01,858.20496,42695.26,2.855335375732263,D
41510.0,41728.65,41410.0,41644.7,705.73465,42439.38,1.9082380230857718,C
41644.7,41990.0,41642.54,41857.62,783.60595,42300.0,1.056868498495608,C
41857.62,41923.39,41665.46,41746.98,553.97717,42205.37,1.0980195453659147,C
41746.98,41894.01,41469.48,41470.0,922.91336,41864.62,0.9515794550277371,C
41470.0,41743.26,41469.99,41535.93,628.73613,41655.18,0.28710083053394975,C
41535.93,41681.89,41200.02,41621.11,1262.20157,41815.32,0.4666141772768653,C
41621.11,42146.25,41556.49,42143.04,1325.34768,41927.71,-0.5109503253680839,C
42143.05,42200.0,41880.01,42094.59,1198.07276,41967.59,-0.3017014775532913,C
42094.48,42279.0,41861.94,41966.99,1271.89519,42187.22,0.5247695867633185,C
41966.99,42740.0,41928.01,42695.26,2007.3352399999999,42031.29,-1.5551375023831713,C
42695.27,42786.7,42368.0,42439.38,1156.7954300000001,41925.01,-1.2120111085505854,C
42439.38,42557.36,42286.67,42300.0,568.89483,42042.38,-0.6090307328605262,C
42300.01,42497.26,42080.01,42205.37,749.07543,41816.84,-0.9205700601606054,C
42205.36,42282.3,41766.43,41864.62,1225.16744,41796.01,-0.16388540013023067,C
41864.62,42037.05,41623.67,41655.18,1083.2151,41778.88,0.2969618664473352,C
41655.18,41850.0,41601.0,41815.32,656.91367,41565.34,-0.5978191724946819,C
41815.32,41997.9,41711.95,41927.71,746.59629,40930.0,-2.379595737520602,B
41927.7,41990.99,41852.49,41967.59,603.35126,40774.0,-2.8440756307426676,B
41967.59,42248.5,41925.61,42187.22,1026.65893,40786.57,-3.320081294761782,B
42187.22,42230.84,41967.11,42031.29,641.96551,40984.33,-2.4909061796580576,B
42031.3,42048.63,41811.7,41925.01,823.59986,41904.4,-0.04915920115463439,C
41925.01,42149.31,41901.0,42042.38,723.8609,41184.45,-2.040631381953163,B
42042.38,42116.61,41712.99,41816.84,997.44685,41604.58,-0.5075945480337462,C
41808.96,41937.41,41710.96,41796.01,709.978,41297.15,-1.1935589066994685,C
41796.01,41986.0,41742.23,41778.88,628.09437,41714.72,-0.15357041644006786,C
41778.88,41793.85,41455.0,41565.34,1756.67489,41714.13,0.35796651729542184,C
41565.33,41616.72,40916.98,40930.0,3223.67692,41604.98,1.6491082335695166,C
40930.01,41057.52,40716.0,40774.0,2678.34877,41822.49,2.571467111394511,D
40774.01,41275.92,39650.0,40786.57,12877.43442,41593.7,1.978911195523422,C
40786.57,41200.0,40555.87,40984.33,3880.93354,41928.82,2.3045149207026148,D
40984.34,41985.99,40850.03,41904.4,4663.47158,42173.77,0.6428203243573355,C
41904.4,42121.63,40564.89,41184.45,5819.36057,42277.98,2.655201174229609,D
41184.44,41723.87,41118.36,41604.58,1816.05456,42304.65,1.6826753208420795,C
41604.58,41698.07,41205.65,41297.15,1358.54117,42110.0,1.9682956329916192,C
41297.15,41779.46,41158.99,41714.72,1245.44049,42105.0,0.9355929993057578,C
41716.81,41985.0,41562.38,41714.13,1365.38265,42211.05,1.191251022135678,C
41714.14,41849.45,41500.0,41604.98,729.88329,41991.78,0.9296963969217041,C
41604.98,41892.87,41503.56,41822.49,672.2866,41984.8,0.38809262671831585,C
41822.49,41878.78,41583.43,41593.7,869.73683,41631.02,0.08972512664177439,C
41593.69,42062.91,41544.64,41928.82,1240.9619,41809.99,-0.28340888200526926,C
41928.82,42400.01,41818.18,42173.77,1875.33837,41812.69,-0.8561719760884419,C
42173.77,42277.99,42056.8,42277.98,948.11009,41701.52,-1.3634993914089706,C
42277.99,42387.78,42123.03,42304.65,1170.50674,41642.0,-1.5663762730574566,C
42304.65,42315.79,42021.71,42110.0,897.6433000000001,41733.93,-0.8930657800997381,C
42110.0,42232.68,41971.37,42105.0,990.30927,42705.24,1.4255789098681817,C
42104.99,42280.0,42069.73,42211.05,824.67137,42549.01,0.8006434334137604,C
42212.21,42627.66,41930.01,41991.78,2197.68722,42755.0,1.8175461959459713,C
