Open,High,Low,Close,Volume,Future_Close,Pct_Change,Target
41991.78,42148.04,41843.13,41984.8,1058.9429,42972.05,2.3514462376860195,D
41984.79,42066.61,41575.0,41631.02,1544.92365,42800.38,2.808867041931715,D
41631.02,41944.0,41584.86,41809.99,1271.07829,42659.2,2.031117443462673,D
41809.99,41956.45,41722.23,41812.69,946.89068,42713.13,2.1535088988534223,D
41812.7,41899.0,41586.03,41701.52,1163.91865,42729.29,2.4645864227491088,D
41700.74,41823.01,41268.93,41642.0,2261.4602,42675.0,2.4806685557850248,D
41639.51,42200.0,41440.69,41733.93,2972.86186,42626.05,2.1376371695644347,D
41733.92,42925.07,41680.44,42705.24,4848.73177,42559.33,-0.3416676735688553,C
42705.24,43100.0,42319.24,42549.01,4190.85853,42605.02,0.13163643525429794,C
42549.01,42916.97,42353.07,42755.0,1416.65246,42629.9,-0.2925973570342616,C
42754.99,43086.7,42595.68,42972.05,1440.44569,42705.51,-0.620263636479993,C
42972.04,43095.26,42692.19,42800.38,1219.60178,42675.55,-0.29165628903293495,C
42797.62,42823.69,42643.74,42659.2,702.1038,42561.67,-0.2286259470407294,C
42664.71,42776.14,42597.41,42713.13,561.85993,42603.51,-0.25664239544139084,C
42713.12,42886.28,42633.97,42729.29,681.14201,42796.83,0.15806487774545486,C
42729.29,42965.0,42578.02,42675.0,1004.90689,42765.18,0.21131810193321687,C
42675.03,42769.06,42562.2,42626.05,724.93634,42935.92,0.7269498346668184,C
42626.04,42712.29,42450.0,42559.33,725.31326,43285.51,1.7062768610314125,C
42559.34,42679.76,42494.72,42605.02,631.48372,43920.97,3.0887205310548014,D
42605.01,42733.87,42518.97,42629.9,784.28575,43849.54,2.8609966244349607,D
42629.91,42773.64,42560.0,42705.51,652.0021399999999,43560.29,2.001568415878885,D
42705.51,42867.55,42600.01,42675.55,951.67503,43611.02,2.1920514205440678,D
42675.54,42675.55,42463.13,42561.67,948.81146,43841.57,3.0071658372427623,D
42561.66,42717.57,42508.69,42603.51,869.57762,43589.98,2.315466495600952,D
42603.51,42909.92,42565.99,42796.83,1281.02538,43743.11,2.2110983453681,D
42796.84,42990.01,42735.2,42765.18,1451.62564,43819.17,2.4645985355375517,D
42765.18,43443.6,42683.21,42935.92,2646.33241,43773.09,1.9498126510390328,C
42935.92,43301.5,42874.01,43285.51,2409.05723,43842.95,1.287821259354447,C
43285.52,44078.4,43187.6,43920.97,5227.41461,43902.66,-0.041688514620687275,C
43920.96,43957.0,43676.18,43849.54,2481.51783,43720.0,-0.2954192906014541,C
43849.55,43933.0,43401.01,43560.29,2155.48087,43548.57,-0.02690523869331716,C
43560.29,43688.5,43317.0,43611.02,1613.92113,43587.63,-0.05363323306815438,C
43611.03,43867.19,43481.73,43841.57,1161.0812,43509.93,-0.7564510121330039,C
43841.56,43886.26,43567.26,43589.98,1048.28546,43623.02,0.07579723597027022,C
43589.97,43760.94,43526.3,43743.11,778.36522,43662.68,-0.18386895673398687,C
43743.1,43993.66,43629.39,43819.17,1258.22966,43708.42,-0.2527432628230978,C
43819.16,44322.0,43734.55,43773.09,1786.14248,43699.99,-0.16699757773554152,C
43776.6,43948.99,43742.97,43842.95,574.66169,43896.44,0.1220036516703489,C
43842.94,44032.19,43817.35,43902.66,777.15978,43883.0,-0.0447808857139943,C
43902.65,44075.42,43670.0,43720.0,1234.16915,43780.25,0.13780878316559927,C
43720.0,43808.88,43516.92,43548.57,992.52709,43602.31,0.12340244467269065,C
43548.58,43684.28,43534.07,43587.63,615.45639,43803.16,0.4944751526981534,C
43587.62,43646.87,43422.72,43509.93,1137.4846,43924.62,0.9530927767523466,C
43505.99,43719.99,43483.2,43623.02,849.79404,44154.52,1.218393407884186,C
43623.01,43763.57,43579.36,43662.68,571.73768,43200.0,-1.0596692644610919,C
43662.68,43795.44,43642.94,43708.42,1073.35534,43250.89,-1.0467777146828892,C
43708.42,43764.98,43537.42,43699.99,836.91713,42822.12,-2.00885629493278,B
43699.99,43898.33,43668.87,43896.44,1060.63413,42709.29,-2.7044334346931125,B
43896.43,43991.78,43740.01,43883.0,1022.25878,42700.67,-2.694277966410687,B
43883.0,44014.51,43756.2,43780.25,1099.0732,42796.18,-2.247748699470651,B
43780.25,43830.68,43500.0,43602.31,1425.68774,42810.99,-1.8148579742678763,C
43603.58,43811.0,43575.05,43803.16,768.7972,42594.37,-2.759595426448687,B
43803.16,43939.0,43659.21,43924.62,1023.6518,42560.11,-3.106481057775803,B
43924.61,44500.0,43840.28,44154.52,4866.88512,42750.66,-3.179425345355342,B
44154.52,44211.0,42871.01,43200.0,4892.5487299999995,42581.12,-1.4325925925925864,C
43200.01,43500.0,43070.42,43250.89,1782.99397,42713.89,-1.2415929475670904,C
43250.92,43255.04,42565.01,42822.12,2807.0948399999997,42623.87,-0.4629616656064669,C
42822.12,42962.96,42628.38,42709.29,1040.60187,42680.28,-0.06792433215350112,C
42709.29,42896.81,42535.0,42700.67,1314.97413,42894.92,0.45491089484076014,C
42700.67,42796.18,42311.22,42796.18,1918.7156,42810.22,0.03280666638938539,C
42796.18,42879.76,42664.14,42810.99,871.73458,42660.01,-0.35266645317007606,C
42810.99,42888.18,42466.64,42594.37,770.2614599999999,42519.99,-0.17462401721167528,C
42597.02,42771.94,42500.0,42560.11,933.52305,42548.53,-0.027208576293627402,C
42558.35,42784.0,42362.91,42750.66,1160.43813,42075.29,-1.5797884757802632,C
42750.66,42777.17,42541.81,42581.12,1138.08119,42012.94,-1.334347241218644,C
42581.12,42728.08,42425.03,42713.89,1136.25985,42057.26,-1.5372751112108904,C
42713.89,42738.47,42572.02,42623.87,1100.14262,42165.0,-1.076556399031816,C
42623.87,42880.0,42610.02,42680.28,937.36417,42975.88,0.6925915200181408,C
42679.0,42905.15,42640.01,42894.92,871.32726,43109.0,0.49908007754764844,C
42895.0,42978.1,42776.73,42810.22,961.01177,43201.06,0.9129595690001044,C
42810.22,42886.58,42599.99,42660.01,1246.12553,42913.26,0.593647305755437,C
42660.0,42678.82,42244.37,42519.99,1845.45077,43050.04,1.2465901332526252,C
42519.99,42688.84,42450.2,42548.53,1013.53743,43077.93,1.2442262987699022,C
42548.52,42611.63,41916.73,42075.29,2117.99354,43100.94,2.4376540244880105,D
42075.29,42075.71,41826.82,42012.94,2651.3511399999998,43293.89,3.048941587996453,D
42012.94,42250.0,41725.95,42057.26,2023.3774,43250.56,2.8373222601757595,D
42057.26,42321.23,42027.02,42165.0,1343.06319,43059.96,2.1225186766275326,D
42165.01,43098.88,42117.81,42975.88,3013.09459,43100.01,0.2888364356937069,C
42975.89,43347.42,42772.92,43109.0,2617.86679,42967.8,-0.3275418126145285,C
43109.0,43239.89,42863.0,43201.06,1549.41532,43090.0,-0.25707702542483374,C
43201.06,43270.96,42867.14,42913.26,1092.29876,42927.96,0.03425514631141305,C
42913.26,43114.71,42777.0,43050.04,977.46771,42907.71,-0.33061525610661857,C
43050.04,43408.0,43004.16,43077.93,1012.4358,42985.96,-0.21349679522669998,C
43077.93,43189.86,43000.0,43100.94,624.56688,43068.4,-0.07549719333267645,C
43100.94,43448.78,43096.68,43293.89,831.62056,43088.12,-0.47528646651986406,C
43296.29,43393.75,43170.59,43250.56,714.78841,42983.95,-0.6164313248198419,C
43250.56,43286.7,43003.0,43059.96,661.80411,43061.7,0.004040876953898617,C
43059.96,43174.0,42907.0,43100.01,776.16721,43096.75,-0.007563803349470306,C
43100.0,43150.0,42864.49,42967.8,712.20009,43017.59,0.11587747103643563,C
42967.8,43090.0,42910.36,43090.0,659.69825,42715.56,-0.868971919238808,C
43089.99,43121.05,42905.07,42927.96,825.12891,42906.51,-0.04996743381236166,C
42927.95,42961.46,42712.94,42907.71,1023.29118,43186.48,0.6496967561307841,C
42907.72,43050.0,42820.68,42985.96,590.35999,43401.21,0.966013088924849,C
42985.97,43099.81,42873.53,43068.4,714.87178,43338.22,0.6264918130230046,C
43068.4,43093.17,42928.78,43088.12,532.25493,43383.26,0.6849683857174539,C
43088.12,43117.18,42956.0,42983.95,691.57797,43334.93,0.8165373354473081,C
42983.94,43088.99,42884.01,43061.7,599.96966,43528.34,1.0836543842904471,C
43061.7,43283.83,43002.02,43096.75,805.08877,43485.0,0.9008799967514951,C
43096.75,43108.65,42958.67,43017.59,503.07822,43296.72,0.6488741001065023,C
43017.59,43039.72,42555.0,42715.56,1441.46489,43237.4,1.2216625510703916,C
42715.57,42973.28,42641.01,42906.51,846.44473,43084.29,0.4143427186224161,C
42906.51,43315.0,42735.16,43186.48,1588.49558,43069.7,-0.27040870198267164,C
43186.47,43406.96,43077.79,43401.21,1104.13621,42996.99,-0.931356522087751,C
43401.21,43430.98,43233.33,43338.22,1202.395,42923.66,-0.9565690515208,C
43338.21,43564.15,43251.61,43383.26,1662.49082,42977.22,-0.9359370411536635,C
43383.26,43391.11,43243.39,43334.93,992.47394,43023.02,-0.7197657870913914,C
43334.92,43554.79,43320.23,43528.34,712.8252,42958.69,-1.3086876274169754,C
43528.33,43800.0,43468.08,43485.0,1507.31496,43200.0,-0.6553984132459468,C
43485.0,43524.98,43160.23,43296.72,1085.45431,43202.21,-0.21828443355524862,C
43296.72,43398.4,43123.11,43237.4,627.40888,43070.27,-0.38654035626565114,C
43237.39,43375.0,43071.11,43084.29,731.46468,43074.99,-0.02158559419222856,C
43084.29,43117.5,42990.83,43069.7,772.8673200000001,42899.99,-0.39403571420279015,C
43069.69,43153.63,42985.81,42996.99,405.4211,42968.29,-0.06674885846659753,C
42996.99,43087.18,42838.0,42923.66,1069.09285,43005.93,0.19166585514841183,C
42922.93,43046.84,42861.49,42977.22,535.91601,43129.54,0.3544203184850014,C
42977.22,43089.0,42850.16,43023.02,645.90962,43300.02,0.6438413667845726,C
43023.57,43123.43,42953.17,42958.69,438.98823,43219.53,0.6071879752385292,C
42953.17,43225.86,42925.88,43200.0,571.91117,43381.45,0.4200231481481414,C
43200.0,43253.68,43117.24,43202.21,607.30016,43071.88,-0.30167438193555784,C
43202.21,43305.0,43059.99,43070.27,1312.7044,43066.8,-0.008056601456164283,C
43070.26,43131.37,43028.02,43074.99,1019.2046799999999,42824.79,-0.5808474941027197,C
43074.99,43185.71,42868.31,42899.99,1172.94515,43029.01,0.3007459908498908,C
42900.0,43042.67,42759.0,42968.29,1203.68411,42951.01,-0.04021570325465323,C
42968.3,43141.55,42954.16,43005.93,644.99288,43190.01,0.4280339943817091,C
43005.93,43187.87,42581.79,43129.54,2260.54268,43071.66,-0.1342003647615935,C
43129.54,43416.05,43026.7,43300.02,1422.48883,42891.12,-0.9443413652002799,C
43300.01,43350.0,43139.24,43219.53,997.18364,42894.05,-0.7530854685370154,C
43219.54,43475.0,43172.01,43381.45,947.1962,42918.6,-1.0669306812012935,C
43381.46,43428.83,43051.08,43071.88,762.74405,42647.4,-0.9855153756929022,C
43071.88,43126.04,42969.32,43066.8,620.03999,42622.99,-1.030515385401295,C
43066.79,43081.28,42790.02,42824.79,960.43526,42664.68,-0.3738722361510718,C
42824.79,43117.05,42750.25,43029.01,763.88888,42748.92,-0.6509329403581532,C
43029.06,43093.01,42900.7,42951.01,417.16364,42656.03,-0.686782452845703,C
42951.02,43245.0,42940.0,43190.01,523.45493,42790.35,-0.9253528767416435,C
43190.0,43263.15,43048.2,43071.66,526.27693,42838.94,-0.5403088713088865,C
43071.66,43176.18,42871.65,42891.12,732.8860099999999,42795.11,-0.2238458683289269,C
42891.11,42946.93,42810.0,42894.05,787.82091,42671.31,-0.5192794804873991,C
42894.05,43000.0,42785.85,42918.6,642.62375,42550.09,-0.85862539784616,C
42918.6,42981.46,42624.11,42647.4,903.8287399999999,42646.38,-0.0023917050043005543,C
42647.4,42807.95,42601.0,42622.99,1238.00312,42661.71,0.09084299341740494,C
42622.99,42699.0,42300.0,42664.68,1505.02026,42477.66,-0.4383485356036816,C
42664.68,42865.58,42643.58,42748.92,789.67982,42217.03,-1.2442185673930464,C
42748.92,42967.99,42643.0,42656.03,783.37561,42110.83,-1.278131134097564,C
42656.03,42866.48,42567.93,42790.35,927.5369000000001,42174.65,-1.438875821300824,C
42790.35,42900.0,42726.81,42838.94,1080.50371,42238.31,-1.4020655039550574,C
42838.94,42894.99,42629.56,42795.11,774.13875,42083.47,-1.662900270615029,C
42795.11,42842.79,42646.9,42671.31,739.074,41724.2,-2.21954751330578,B
42671.3,42793.16,42429.02,42550.09,1202.17533,42077.19,-1.111396004097745,C
42550.09,42694.99,42500.18,42646.38,921.17076,42201.62,-1.0429021173661042,C
42646.37,42741.97,42553.82,42661.71,722.9011399999999,42361.8,-0.7029957308321589,C
42661.73,42686.68,42385.0,42477.66,1332.14094,42260.9,-0.5102917627760145,C
42477.67,42538.47,42122.05,42217.03,2462.67736,42272.03,0.13027917880533046,C
42217.02,42249.94,41950.0,42110.83,2484.08812,42040.54,-0.16691668152824551,C
42110.84,42299.0,41822.74,42174.65,2307.10775,42033.75,-0.33408694559409846,C
42174.66,42318.61,42095.69,42238.31,858.93504,42097.25,-0.33396222528789077,C
42238.31,42306.96,42013.12,42083.47,698.7079200000001,42236.07,0.36261268379246897,C
42078.64,42148.21,41609.78,41724.2,1463.10962,42061.94,0.8094582999794011,C
41724.19,42392.66,41540.42,42077.19,1535.65406,41718.73,-0.8519105006774432,C
42077.18,42296.14,42049.38,42201.62,668.92651,41903.48,-0.7064657707452922,C
42201.63,42418.0,42129.97,42361.8,1131.74087,41924.72,-1.0317786307475172,C
42361.8,42436.66,42167.7,42260.9,1088.23648,41854.14,-0.9624972492303808,C
42260.9,42302.19,42142.85,42272.03,1166.27901,41807.52,-1.098858985480475,C
42272.04,42298.47,41972.71,42040.54,1164.1037900000001,41654.09,-0.919231770096208,C
42040.53,42099.19,41886.25,42033.75,1440.30064,41449.34,-1.3903351473518388,C
42033.75,42191.02,41980.0,42097.25,986.83607,41587.27,-1.211433050852498,C
42097.25,42337.3,42097.25,42236.07,619.17543,41706.66,-1.2534546893212275,C
42236.07,42276.38,41951.14,42061.94,1088.80389,41489.04,-1.3620389359121368,C
42065.42,42065.42,41639.51,41718.73,2003.03,41607.37,-0.266930465045318,C
41718.73,41990.93,41453.0,41903.48,2143.90549,41699.61,-0.4865228377213602,C
41903.48,42050.0,41829.21,41924.72,775.47077,41784.27,-0.3350052188780375,C
41924.73,41930.0,41694.54,41854.14,1100.87011,42369.92,1.232327315768521,C
41854.13,41950.0,41628.29,41807.52,866.77803,42480.96,1.6108106866898644,C
41807.52,41842.84,41400.0,41654.09,1490.11393,42352.12,1.6757778167762305,C
41654.1,41689.39,41250.0,41449.34,2059.21594,42252.73,1.9382455788198478,C
41449.34,41842.96,41320.81,41587.27,1864.5061699999999,42420.18,2.0028003761728135,D
41587.26,41799.08,41381.66,41706.66,1248.53654,42333.81,1.5037166725889681,C
41710.84,41737.38,41470.0,41489.04,906.15261,41706.41,0.5239214983041368,C
41489.04,41672.01,41385.79,41607.37,929.00652,41712.02,0.2515179402110592,C
41607.36,41770.8,41585.0,41699.61,683.74853,41762.55,0.1509366634364262,C
41695.59,41784.97,41500.99,41784.27,729.04646,41710.59,-0.1763342999650354,C
41784.97,42484.08,41715.2,42369.92,2007.79475,41287.1,-2.5556338081355823,B
42369.92,42691.0,42229.35,42480.96,1058.92433,41368.68,-2.618302411244941,B
42480.96,42560.91,42334.88,42352.12,771.50621,41573.59,-1.8382314745991606,C
42352.12,42482.51,42163.02,42252.73,895.72209,41505.53,-1.7684064437966596,C
42246.51,42458.87,42246.32,42420.18,887.62908,42033.0,-0.9127259714598107,C
42420.17,42500.0,42291.31,42333.81,677.01377,42094.99,-0.564135380207923,C
42340.23,42341.56,41582.99,41706.41,2078.03109,42191.85,1.1639457819553278,C
41706.41,41807.97,41587.53,41712.02,1173.43626,42495.38,1.878019812993954,C
41712.01,41809.72,41651.09,41762.55,954.75233,41981.27,0.5237228090717494,C
41765.99,41849.94,41674.98,41710.59,713.08843,41912.76,0.48469705175593425,C
41710.59,41710.59,41161.2,41287.1,1996.2132,42151.01,2.0924453400699097,D
41287.1,41400.0,41138.56,41368.68,1604.62511,42005.0,1.53816848881811,C
41368.68,41672.39,41324.67,41573.59,1248.9131,41873.79,0.7220930403171927,C
41573.59,41616.52,41290.0,41505.53,1348.84706,41631.4,0.3032607944049928,C
41509.06,42178.48,41498.42,42033.0,2283.17846,41712.22,-0.7631622772583418,C
42033.0,42272.71,41893.62,42094.99,1326.2883199999999,41976.88,-0.2805797079414928,C
42094.99,42332.07,42000.0,42191.85,1585.17043,41660.01,-1.260527803355379,C
42191.85,42559.13,42057.19,42495.38,2215.91843,41828.24,-1.5699118351218404,C
42495.38,42532.65,41832.13,41981.27,2091.32589,41769.99,-0.503272054418551,C
41981.27,42052.48,41697.46,41912.76,1519.92073,41983.27,0.1682303909358266,C
41912.77,42355.9,41900.84,42151.01,2177.72567,41924.97,-0.536262357651693,C
42151.0,42235.04,41876.58,42005.0,908.242,41884.17,-0.2876562314010278,C
42005.0,42049.36,41746.23,41873.79,851.45311,41879.2,0.01291977630875117,C
41872.45,41961.51,41548.0,41631.4,1063.82649,42009.07,0.9071758336255765,C
41629.35,41841.07,41627.25,41712.22,794.8551600000001,42058.31,0.8297088958583276,C
41712.22,41993.98,41637.63,41976.88,703.1664000000001,41966.58,-0.02453731673243851,C
41976.89,41989.42,41635.24,41660.01,586.37898,42053.53,0.9445989091217136,C
41660.0,41860.55,41639.88,41828.24,725.50552,42105.29,0.6623515596161897,C
41828.23,41877.55,41655.82,41769.99,883.3409,42129.44,0.8605460523213062,C
41770.0,42068.91,41766.69,41983.27,862.98405,42033.76,0.12026219015337596,C
41983.26,42082.26,41880.07,41924.97,769.11255,42375.14,1.073751513716046,C
41924.97,41989.3,41861.02,41884.17,780.7378,42969.66,2.5916473932753243,D
41884.17,41948.96,41768.48,41879.2,946.48571,43308.69,3.413365107260896,D
41879.19,42052.11,41871.1,42009.07,1209.73106,43274.78,3.0129445855383117,D
42009.08,42148.0,41930.77,42058.31,665.60754,43025.85,2.3004728435355606,D
42058.31,42084.91,41874.57,41966.58,592.15129,42834.19,2.067383141537863,D
41969.55,42085.0,41807.94,42053.53,831.48572,42917.32,2.054024953434351,D
42053.54,42149.39,42004.39,42105.29,888.07489,42723.71,1.4687465636740615,C
42103.87,42232.76,42045.05,42129.44,837.12391,41326.04,-1.9069800120770686,C
42129.45,42131.71,41900.05,42033.76,1141.58213,41167.25,-2.061462024810538,B
42033.77,42466.88,41970.19,42375.14,1980.38037,40680.91,-3.9981696815632843,B
42374.09,43060.0,42368.77,42969.66,3692.57219,40894.8,-4.828662828609769,B
42969.67,43456.0,42936.91,43308.69,4058.16745,39762.99,-8.187040522352452,A
43308.7,43505.0,43144.84,43274.78,2473.7236,39830.52,-7.959046816644712,A
43274.77,43307.48,42985.54,43025.85,1396.99093,38465.65,-10.598744708123133,A
43025.85,43090.04,42805.0,42834.19,1259.68649,38842.03,-9.320031498202729,A
42834.19,43241.38,42808.55,42917.32,1365.17407,38909.01,-9.339609276627705,A
42917.31,42996.64,42571.22,42723.71,1482.96957,38679.8,-9.465259454293639,A
42723.72,42730.9,41309.0,41326.04,4756.00358,39134.55,-5.302927645620045,A
41326.04,41543.47,40860.0,41167.25,4147.20255,39157.63,-4.881598843741087,B
41164.57,41176.93,40553.31,40680.91,4583.54566,38959.77,-4.230829644666274,B
40680.92,41100.0,40404.0,40894.8,3247.34628,38965.92,-4.716687696235229,B
40894.81,40929.76,39730.0,39762.99,4172.35185,38898.18,-2.1749118967160106,B
39763.0,40280.0,39267.86,39830.52,4354.458167,38186.16,-4.1283919968908105,B
39835.99,39944.45,38220.0,38465.65,9508.823455,38491.01,0.06592895219501187,C
38465.65,39070.0,38437.15,38842.03,3091.42065,38429.11,-1.0630752306200224,C
38842.03,38998.0,38700.19,38909.01,2658.65959,38857.26,-0.1330026130194523,C
38909.01,38936.66,38536.87,38679.8,2090.99691,38720.72,0.10579165352457419,C
38680.01,39177.2,38465.67,39134.55,2102.96586,38382.5,-1.9217034564087305,C
39136.31,39297.55,39006.71,39157.63,1916.83863,38265.12,-2.279274818215492,B
39157.63,39189.63,38915.25,38959.77,1560.93293,37984.12,-2.5042498967524556,B
38959.77,39320.0,38848.35,38965.92,1604.74586,38355.16,-1.5674209668345949,C
38965.92,38979.2,38668.19,38898.18,1616.61558,36682.23,-5.696796096886788,A
38898.19,38933.04,37710.0,38186.16,5714.997913,36117.6,-5.417041147892339,A
38186.16,38751.6,38150.03,38491.01,3898.63606,36445.31,-5.314747521564137,A
38491.01,38934.29,38253.48,38429.11,3134.1620000000003,36487.96,-5.051248910005986,A
38429.12,39042.4,38103.13,38857.26,3629.43541,36483.15,-6.109823492443884,A
38857.24,39071.13,38514.0,38720.72,2224.01303,36467.23,-5.819855622519411,A
38720.72,38752.7,38284.84,38382.5,1904.82598,36341.64,-5.317162769491306,A
