Open,High,Low,Close,Volume,Future_Close,Pct_Change,Target
38383.49,38644.02,37850.0,38265.12,2652.0984,36278.51,-5.191699385759147,A
38268.42,38500.0,37946.0,37984.12,1421.77249,35738.77,-5.911286084816512,A
37984.11,38470.0,37601.0,38355.16,4168.145974,35719.0,-6.873025689372703,A
38350.62,38464.36,36158.0,36682.23,9838.083956,35400.02,-3.4954527028482354,B
36682.23,37201.16,35440.45,36117.6,7369.871214,35599.94,-1.4332624537621443,C
36123.85,36890.0,35780.66,36445.31,4978.69381,34814.49,-4.474704701373098,B
36445.31,36835.22,36136.66,36487.96,2851.78214,35488.54,-2.739040494453508,B
36487.96,36619.71,36032.02,36483.15,3329.2034,35406.76,-2.9503757213946695,B
36483.15,36549.91,36263.0,36467.23,2152.67794,35768.0,-1.9174201056674804,C
36467.22,36690.0,36009.98,36341.64,4636.9062699999995,35576.3,-2.105958894535295,B
36340.43,36423.82,36200.0,36278.51,2333.69766,35009.27,-3.498600135452104,B
36278.52,36342.71,35600.01,35738.77,3668.48226,34838.68,-2.5185253997269537,B
35738.77,35984.68,35400.02,35719.0,4422.6716,35100.02,-1.7329152551863243,C
35719.01,35895.0,35112.84,35400.02,5275.295648,34610.01,-2.231665405838739,B
35400.01,35819.73,35397.36,35599.94,3444.07533,34392.12,-3.392758527121112,B
35599.94,35737.15,34664.0,34814.49,6202.550832,34528.62,-0.8211236183554472,C
34812.32,35948.01,34008.0,35488.54,13411.254931,35287.51,-0.5664645544730745,C
35488.54,35693.09,34801.0,35406.76,4811.75394,35387.01,-0.05578030861903207,C
35406.76,35900.0,35336.23,35768.0,4109.41153,34875.0,-2.4966450458510403,B
35769.8,36192.76,35518.2,35576.3,3716.30079,35071.42,-1.4191470164126248,C
35576.29,35656.93,34988.8,35009.27,2910.19612,35401.1,1.1192178528715446,C
35009.27,35319.99,34805.32,34838.68,3028.27691,35315.04,1.3673307943929005,C
34838.69,35501.96,34520.59,35100.02,4478.77231,34875.29,-0.6402560454381392,C
35095.23,35217.94,34500.0,34610.01,2681.65926,35051.0,1.2741689470762878,C
34610.0,34800.0,34243.38,34392.12,2829.73802,35217.66,2.400375434837983,D
34392.12,34854.84,34346.54,34528.62,1919.38842,35456.4,2.6869883592219983,D
34528.61,35500.0,34415.95,35287.51,4223.21411,35279.83,-0.021764074597500054,C
35287.5,35729.03,35078.55,35387.01,1986.50639,35571.19,0.5204734731756095,C
35383.95,35395.26,34728.12,34875.0,1148.42973,35846.77,2.786437275985654,D
34875.0,35107.0,34730.0,35071.42,899.09342,35882.35,2.312224597692367,D
35071.42,35479.11,34944.0,35401.1,1601.28654,35902.12,1.4152667572476678,C
35401.11,35526.28,35268.34,35315.04,1347.04206,35686.29,1.0512518179223358,C
35316.99,35346.21,34834.92,34875.29,1373.11037,35803.21,2.6606803843064766,D
34875.3,35101.53,34811.0,35051.0,992.94236,35969.27,2.6198111323499953,D
35051.01,35295.97,34952.06,35217.66,1107.66038,35323.85,0.3015248599708074,C
35217.65,35565.09,34940.09,35456.4,2227.65018,35287.58,-0.4761340688846011,C
35456.4,35600.47,35165.22,35279.83,2127.59829,35228.45,-0.14563562239388528,C
35279.84,35758.64,35221.79,35571.19,2491.21573,35332.6,-0.6707394382926289,C
35571.19,35961.23,35325.03,35846.77,3322.40868,34956.27,-2.484184767553674,B
35846.77,36150.76,35738.61,35882.35,3097.09365,34775.45,-3.084803531541277,B
35877.41,35948.74,35577.0,35902.12,2006.87413,35300.13,-1.6767533504985368,C
35902.12,35906.76,35608.38,35686.29,1186.28742,35346.15,-0.9531391467143248,C
35686.29,35832.36,35557.92,35803.21,1477.86519,35508.47,-0.8232222753211178,C
35803.21,36055.0,35700.45,35969.27,1067.45596,36244.55,0.7653199522815063,C
35969.28,36080.5,35050.4,35323.85,2815.83709,35840.29,1.4620150408293613,C
35323.85,35374.31,35111.56,35287.58,1220.17508,35652.22,1.0333380753228172,C
35282.66,35450.0,35156.0,35228.45,1092.05916,35201.17,-0.07743741209164422,C
35228.44,35445.49,35189.99,35332.6,679.94542,35338.26,0.016019200398508723,C
35332.59,35398.38,34870.01,34956.27,1680.38554,35123.56,0.4785693668117362,C
34956.28,35205.52,34601.01,34775.45,2427.93169,35184.06,1.174995578777559,C
34775.45,35387.8,34707.58,35300.13,1423.7446499999999,35265.37,-0.09846989232049504,C
35300.13,35566.66,35083.76,35346.15,1220.14574,34888.81,-1.2938891505864252,C
35346.15,35545.76,35273.15,35508.47,879.09708,34959.79,-1.545208791029296,C
35508.47,36499.0,35383.36,36244.55,5413.71115,34512.2,-4.779615142138627,B
36244.55,36251.5,35744.18,35840.29,2840.75148,33276.59,-7.153122923949567,A
35840.3,36042.21,35600.0,35652.22,1768.74664,33697.11,-5.483838033087422,A
35650.01,35715.01,35160.51,35201.17,1378.44743,33114.9,-5.92670641345159,A
35201.17,35399.99,35169.0,35338.26,1177.47497,33335.23,-5.6681624958331245,A
35338.25,35473.45,35065.0,35123.56,1125.94361,33622.71,-4.273057742438405,B
35123.57,35249.27,34936.37,35184.06,1446.73836,34233.95,-2.700398987496044,B
35184.06,35356.65,35054.01,35265.37,866.0993,34417.76,-2.4035193732548406,B
35265.14,35314.95,34811.87,34888.81,1539.02685,35363.1,1.3594330101829237,C
34887.9,35562.15,34792.53,34959.79,2826.29586,36179.99,3.4902955652765564,D
34959.79,35093.13,34401.5,34512.2,4020.43347,36066.4,4.503335052532162,D
34510.04,34600.0,33250.0,33276.59,9899.637053,37220.05,11.850553196706775,E
33276.59,34249.88,33029.54,33697.11,7055.750112,36805.22,9.2236693295063,E
33697.12,33890.0,33036.44,33114.9,4676.83642,36369.44,9.828023034948016,E
33114.89,33776.02,32917.17,33335.23,5992.2716359999995,36660.35,9.974792434310473,E
33335.23,34138.16,33100.0,33622.71,6736.36178,36037.58,7.182258657913067,E
33622.7,34388.38,33222.74,34233.95,5093.02808,36125.31,5.524807975708327,E
34237.31,34576.01,33803.13,34417.76,5092.2017,36317.27,5.5189820604246025,E
34417.75,35535.69,34164.58,35363.1,6482.58003,36424.49,3.0014054197737177,D
35363.11,36436.0,35190.13,36179.99,6898.86151,35950.0,-0.6356828733230662,C
36179.99,36340.54,35652.04,36066.4,3343.8888,36054.81,-0.03213517290332216,C
36066.4,37550.0,35951.13,37220.05,5870.45082,35843.89,-3.6973620400832434,B
37218.56,37264.93,36711.0,36805.22,2593.81306,36044.01,-2.0682120633975267,B
36807.92,36842.95,36187.99,36369.44,1787.55587,36070.55,-0.8218163381124357,C
36369.43,36767.09,36355.29,36660.35,1391.55837,36409.42,-0.6844724613922134,C
36660.35,36691.87,36012.01,36037.58,2316.45521,36430.39,1.0900010489050531,C
36038.09,36196.14,35955.43,36125.31,1476.2762500000001,36406.0,0.776989872197643,C
36125.31,36335.48,36084.85,36317.27,1219.60501,36519.13,0.5558237169258609,C
36317.26,36460.03,36166.44,36424.49,1243.18572,36498.0,0.2018147680310748,C
36424.5,36496.62,35869.39,35950.0,1385.55765,36299.99,0.9735465924895631,C
35950.01,36110.81,35828.56,36054.81,1074.45012,36530.0,1.3179656195664389,C
36054.81,36150.92,35835.01,35843.89,1178.97473,36837.7,2.7726064330629225,D
35843.89,36106.0,35701.0,36044.01,2304.11612,37273.33,3.410608309119878,D
36044.01,36564.07,36003.3,36070.55,2586.71157,37320.08,3.464127938165619,D
36070.55,36510.0,36040.01,36409.42,1732.94507,37067.13,1.806428116679692,C
36409.42,36800.0,36287.89,36430.39,2119.05038,36859.79,1.1786862561723919,C
36430.38,36600.44,36227.52,36406.0,1671.86116,36556.04,0.4121298687029634,C
36406.0,36777.77,36201.68,36519.13,2239.52587,36791.16,0.7448972634342772,C
36519.12,36579.99,36259.1,36498.0,2008.17575,36958.32,1.2612197928653617,C
36497.39,37149.42,36252.0,36299.99,5493.26524,36638.5,0.932534692158323,C
36299.99,36780.0,35967.33,36530.0,3943.20294,36851.85,0.8810566657541707,C
36530.0,37086.64,36492.48,36837.7,2613.07831,36812.89,-0.06734948164515611,C
36837.7,37481.75,36800.0,37273.33,3299.07838,37389.76,0.3123681195106536,C
37273.32,37545.14,37120.0,37320.08,2103.98592,37789.73,1.2584378168535584,C
37320.08,37421.0,36920.01,37067.13,1939.39675,37600.0,1.4375809511014277,C
37067.13,37103.15,36616.35,36859.79,2160.03461,37288.56,1.1632459110591697,C
36859.8,36905.87,36421.56,36556.04,1507.44273,37338.59,2.140685916745894,D
36556.04,36791.16,36432.73,36791.16,721.1956299999999,37591.42,2.1751420721716705,D
36791.16,37042.53,36707.34,36958.32,894.83071,37650.0,1.871513640230401,C
36958.32,37000.0,36560.16,36638.5,1135.8662199999999,37940.46,3.5535297569496542,D
36638.55,36916.23,36550.2,36851.85,1621.53947,38072.77,3.3130494127160466,D
36851.85,37047.83,36784.7,36812.89,1034.88206,37749.2,2.5434297606083023,D
36812.9,37522.24,36790.81,37389.76,3049.74993,38193.48,2.1495725032736264,D
37389.77,37876.8,37248.87,37789.73,2641.98665,38223.52,1.1479044703415282,C
37789.73,37974.43,37590.01,37600.0,1884.23041,37985.0,1.0239361702127658,C
37600.01,37798.46,37202.47,37288.56,2250.39767,38264.86,2.618229290699354,D
37288.56,37400.0,37109.37,37338.59,1597.98349,38040.9,1.880922659371993,C
37338.6,37700.17,37324.58,37591.42,1817.91907,37961.15,0.9835489055747382,C
37591.42,37975.57,37563.47,37650.0,2418.87524,37579.9,-0.1861885790172604,C
37650.01,38173.2,37550.0,37940.46,2096.40733,37015.05,-2.439111175773821,B
37940.46,38248.92,37778.18,38072.77,2974.73728,36323.08,-4.595646704981001,B
38072.77,38090.61,37742.76,37749.2,1935.96958,36509.4,-3.284308011825405,B
37749.68,38275.0,37475.01,38193.48,3545.6505,36809.34,-3.624021691660478,B
38193.48,38499.0,38055.76,38223.52,3824.86357,37004.43,-3.189371360879366,B
38223.51,38369.03,37819.97,37985.0,3486.56576,35882.21,-5.535843095958933,A
37985.01,38295.65,37911.66,38264.86,1682.49321,36008.69,-5.896193008415549,A
38264.85,38380.01,38007.03,38040.9,1917.7847199999999,35745.7,-6.033506042180927,A
38040.9,38300.0,37565.0,37961.15,3544.88678,35930.8,-5.348494447612884,A
37961.15,38919.98,37311.58,37579.9,12243.82668,35973.39,-4.2749182408681285,B
37576.67,37580.03,36668.23,37015.05,6182.33781,36139.09,-2.3664968708674077,B
37015.05,37181.85,36322.54,36323.08,3204.91046,36173.87,-0.4107856492345889,C
36327.35,36583.8,36234.63,36509.4,2050.62594,36450.0,-0.1626978257654233,C
36509.41,36886.68,36439.02,36809.34,1685.67053,36525.85,-0.7701577914735717,C
36807.24,37080.0,36655.79,37004.43,2074.29018,36318.22,-1.854399594859316,C
37004.43,37005.84,35833.56,35882.21,3376.02847,36679.98,2.223302299384581,D
35882.21,36041.84,35681.77,36008.69,2675.43678,36668.23,1.8316134244261615,C
36008.69,36243.32,35507.01,35745.7,2650.83156,36830.89,3.035861656087312,D
35745.7,36000.0,35692.61,35930.8,2846.15453,36882.03,2.6473944359713557,D
35930.8,36091.0,35820.44,35973.39,2262.56977,36639.43,1.8514796631621342,C
35977.88,36175.64,35818.77,36139.09,1872.14471,36528.86,1.0785274338673279,C
36139.09,36303.8,35915.0,36173.87,1860.34114,36282.03,0.29900035578166284,C
36177.17,36500.0,35815.8,36450.0,2112.75603,36215.49,-0.6433744855967134,C
36449.99,36611.21,36333.0,36525.85,2294.32365,36209.2,-0.8669202770093002,C
36525.84,36649.61,36290.31,36318.22,1385.5209399999999,35583.5,-2.0230066341357067,B
36318.22,36781.79,36290.01,36679.98,1707.19659,36187.01,-1.3439756510227134,C
36679.98,36784.27,36423.46,36668.23,1846.0629,36705.27,0.10101387495385948,C
36668.23,36849.37,36543.16,36830.89,1852.8528900000001,37160.1,0.8938420983038943,C
36830.88,37199.0,36679.99,36882.03,2826.17783,37157.27,0.7462712871281705,C
36882.02,37030.0,36510.0,36639.43,2139.96762,36880.8,0.658771165381128,C
36639.43,36787.77,36327.13,36528.86,1843.62877,36935.62,1.113530507111369,C
36528.85,36600.0,36161.41,36282.03,1493.88279,37351.83,2.9485671005729364,D
36282.02,36345.76,36022.07,36215.49,1606.52202,37223.18,2.782483406962055,D
36215.49,36327.72,35883.82,36209.2,1971.02943,37205.6,2.75178683870398,D
36209.19,36435.7,35557.96,35583.5,2461.62784,36907.14,3.7198139587168195,D
35583.5,36330.83,35538.75,36187.01,2304.11782,36799.82,1.6934529821612718,C
36187.01,37000.0,35890.02,36705.27,3294.65777,36658.47,-0.12750212707874276,C
36704.68,37234.47,36693.22,37160.1,2262.75731,36486.09,-1.8138002857904099,C
37160.11,37467.98,37046.15,37157.27,2204.86551,36615.35,-1.4584494501345182,C
37157.26,37222.73,36720.01,36880.8,1828.36966,36448.28,-1.1727511333810656,C
36880.79,36973.56,36500.0,36935.62,1938.13929,36278.6,-1.7788248850296924,C
36936.33,37450.0,36901.45,37351.83,2146.26416,36910.46,-1.181655624369683,C
37351.83,37449.98,36986.43,37223.18,1593.21951,36759.65,-1.2452724350794286,C
37223.19,37328.87,37091.2,37205.6,1226.26364,37188.98,-0.04467069473411353,C
37206.17,37500.0,36907.02,36907.14,1824.47514,37103.62,0.532363114562665,C
36907.14,37099.09,36777.77,36799.82,1930.9875,36843.6,0.11896797321290929,C
36799.82,36882.22,36429.62,36658.47,1829.32817,37050.57,1.0696027411945959,C
36658.46,36853.09,36401.44,36486.09,1662.1471,37222.86,2.0193174988057208,D
36486.1,36678.19,36325.33,36615.35,1543.09172,37758.01,3.120713034287542,D
36615.35,36650.0,36287.03,36448.28,1593.88827,37788.87,3.678061077230541,D
36447.67,36594.59,36155.01,36278.6,1722.28784,37655.01,3.7939997684585505,D
36278.6,36989.92,36213.24,36910.46,2635.32344,37716.56,2.1839337683680955,D
36906.58,37096.08,36600.0,36759.65,2740.25615,37788.27,2.7982312127563658,D
36759.65,37300.0,36682.24,37188.98,2727.21213,37535.77,0.9325074255868099,C
37188.99,37376.7,37000.01,37103.62,1666.64111,37530.75,1.1511814750150993,C
37103.63,37193.42,36774.43,36843.6,1322.31184,37737.73,2.426825825923647,D
36843.59,37137.09,36785.8,37050.57,1217.1557,37814.46,2.06174965729272,D
37050.56,37238.11,36765.05,37222.86,1133.15411,37653.72,1.1575144951247718,C
37222.85,37858.19,37134.65,37758.01,2350.29717,37739.78,-0.04828114617270137,C
37758.0,38000.0,37660.88,37788.87,1701.81819,37836.99,0.12733908158670884,C
37788.87,37943.55,37653.36,37655.01,951.05179,37785.82,0.3473906925001419,C
37655.01,37850.0,37642.05,37716.56,665.72042,37703.24,-0.03531605215321787,C
37716.57,37983.41,37647.01,37788.27,1192.0404,37756.19,-0.08489406897959201,C
37788.27,37899.99,37473.07,37535.77,1181.30907,37736.07,0.5336243268754123,C
37535.76,37635.93,37448.58,37530.75,904.78617,37847.57,0.8441611212139372,C
37530.74,37750.0,37490.1,37737.73,837.02319,38161.69,1.1234380022327763,C
37737.72,37916.08,37726.32,37814.46,719.2119,37620.04,-0.514141944642336,C
37814.47,37834.99,37613.01,37653.72,728.34049,37566.82,-0.23078729007386642,C
37653.71,37835.0,37589.44,37739.78,1012.4948,37538.19,-0.5341578567760504,C
37739.78,37925.0,37656.57,37836.99,967.94082,37646.31,-0.5039512921085961,C
37836.98,37923.0,37750.0,37785.82,1004.4366,37806.23,0.0540149717539635,C
37785.82,37786.85,37544.94,37703.24,709.55783,37853.0,0.3972072426666834,C
37703.25,37809.83,37597.11,37756.19,679.36743,38340.03,1.546342467288136,C
37756.2,37788.24,37662.44,37736.07,426.51029,38358.32,1.6489528453810902,C
37736.06,37916.99,37623.01,37847.57,755.03752,38140.0,0.7726519826768278,C
37847.57,38186.11,37733.04,38161.69,1782.61817,38166.84,0.013495209462668396,C
38161.69,38198.82,37507.72,37620.04,1985.59542,37816.45,0.5220887590762695,C
37620.04,37735.67,37268.44,37566.82,1881.67209,37931.75,0.9714157333519321,C
37567.98,37603.57,37317.37,37538.19,1102.74218,37951.8,1.1018378882945623,C
37538.19,37720.77,37532.15,37646.31,784.47184,37917.13,0.7193799339164972,C
37646.31,37904.19,37556.56,37806.23,772.06693,38099.34,0.775295500238964,C
37806.24,37950.0,37781.49,37853.0,671.54974,38139.39,0.7565846828520841,C
37853.0,38650.0,37816.21,38340.03,2848.57779,38098.51,-0.6299421257625433,C
38340.03,38720.74,38279.99,38358.32,1378.11408,38244.98,-0.29547696562309433,C
38358.32,38411.72,38045.27,38140.0,1008.45341,38000.0,-0.36706869428421607,C
38140.0,38185.8,37906.26,38166.84,795.57866,37889.48,-0.7267041232650996,C
38166.83,38281.24,37737.49,37816.45,1184.00777,38184.74,0.9738883475313017,C
37816.46,37976.29,37788.87,37931.75,716.9955,38110.02,0.4699756800042097,C
37931.75,38054.18,37873.59,37951.8,827.1475800000001,37938.47,-0.0351234987536869,C
37951.79,38044.24,37881.55,37917.13,649.81836,37963.22,0.12155455858606332,C
37917.13,38183.86,37901.17,38099.34,497.07419999999996,37838.99,-0.6833451708087295,C
38100.02,38300.0,38087.02,38139.39,781.35435,37980.09,-0.417678415936917,C
38139.38,38152.79,38038.95,38098.51,815.2619,37832.44,-0.6983737684229637,C
38098.51,38290.0,38098.51,38244.98,585.29997,37991.0,-0.6640871560136864,C
38244.98,38359.26,37966.15,38000.0,1156.0869500000001,37820.95,-0.4711842105263235,C
37999.99,38073.45,37795.0,37889.48,1518.69315,37512.37,-0.9952894576542104,C
37889.49,38189.19,37829.0,38184.74,1234.86371,37684.45,-1.3101830731334059,C
38184.74,38259.14,37958.13,38110.02,803.22993,37729.0,-0.9997895566572699,C
38110.03,38153.82,37849.53,37938.47,719.04878,37785.78,-0.4024674690360531,C
37937.21,37998.99,37823.08,37963.22,549.75372,37881.76,-0.21457610813834846,C
37963.21,37999.9,37712.05,37838.99,925.6602,36829.3,-2.668385176242799,B
37839.0,38041.32,37778.2,37980.09,739.6671,36821.05,-3.051704195540331,B
37977.47,38074.76,37800.0,37832.44,586.32887,36993.58,-2.2173034570331716,B
37832.45,37994.87,37751.72,37991.0,554.76321,37025.68,-2.5409175857439914,B
37991.0,38020.39,37813.79,37820.95,491.34455,36912.84,-2.4010766519614144,B
37820.96,37827.14,37442.52,37512.37,1718.81204,37001.65,-1.3614708961337316,C
37512.37,37740.0,37351.63,37684.45,1037.92256,36916.78,-2.037100183232071,B
37684.45,37762.6,37492.25,37729.0,874.06052,37121.83,-1.609292586604464,C
37729.0,37855.54,37625.41,37785.78,734.65855,37145.63,-1.694155843812147,C
37785.78,38230.0,37778.46,37881.76,1728.8118,37212.53,-1.766628583254852,C
37881.75,37951.07,36828.32,36829.3,2907.71096,37300.31,1.2789002234633695,C
36829.3,36960.67,36760.87,36821.05,1423.26744,37265.16,1.2061307322849308,C
36823.19,37004.55,36632.61,36993.58,1846.10363,37081.15,0.23671674923054137,C
36994.69,37058.82,36925.27,37025.68,961.28704,37251.08,0.6087666722123711,C
37025.68,37026.29,36811.48,36912.84,744.8135599999999,37510.84,1.6200324873404486,C
36912.84,37019.76,36850.0,37001.65,744.8027500000001,37722.91,1.9492644246945796,C
37001.66,37077.46,36916.78,36916.78,831.06345,38341.99,3.860602143523891,D
36916.79,37196.91,36880.6,37121.83,827.67942,38473.03,3.6399067610621483,D
37121.84,37211.12,37100.71,37145.63,1032.91464,38468.29,3.560741869232003,D
37144.71,37256.14,37085.23,37212.53,714.57733,38415.79,3.233480765752831,D
37212.53,37350.0,37156.8,37300.31,812.93941,38450.62,3.08391538837078,D
37300.31,37399.93,36880.0,37265.16,1460.26909,38410.09,3.0723871841687864,D
37265.15,37421.3,36828.52,37081.15,1665.8575,38412.46,3.5902608198505104,D
37084.17,37347.83,36724.0,37251.08,1706.02333,38466.9,3.263851678931187,D
37251.07,37524.78,37193.77,37510.84,2024.77703,38342.36,2.2167458793244945,D
37510.85,37900.0,37510.84,37722.91,3594.15508,38238.19,1.3659603673205454,C
37722.91,38414.0,37671.46,38341.99,3171.08823,38480.9,0.36229209803665247,C
38341.99,38600.0,38122.83,38473.03,3055.46443,38596.82,0.3217578651850423,C
38473.03,38600.0,38342.89,38468.29,1319.70238,38556.82,0.23013760164540412,C
38468.29,38744.0,38383.91,38415.79,1944.84957,38452.9,0.09660090290997682,C
38415.79,38563.37,38236.69,38450.62,1639.69627,38285.02,-0.43068226208057453,C
38450.62,38531.53,38335.0,38410.09,923.75238,38440.77,0.07987484538567936,C
38410.09,38737.99,38398.58,38412.46,927.8468,38597.53,0.4817967919784354,C
38412.45,38510.28,38336.04,38466.9,574.60408,38256.12,-0.54795161554479,C
38466.9,38627.35,38276.43,38342.36,1058.42599,38253.57,-0.2315715568890409,C
38342.37,38407.0,38175.86,38238.19,777.8631,38425.06,0.4886999096975964,C
38238.18,38506.18,38196.61,38480.9,766.83847,38650.0,0.43943878651486457,C
38480.9,38649.9,38384.99,38596.82,946.45649,38872.21,0.7135043767854435,C
38596.82,38644.57,38470.37,38556.82,758.92782,38509.46,-0.12283170655671444,C
